spec,target,thresh_source,pct,mode,n_trades,mean_bps,t_stat,win_rate,positive_assets,label_thresh
core_30_60,raw_quantile,train,90,long_only,1432,-0.7159286737442017,-1.0840829578792117,0.4972067039106145,2,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,train,90,short_only,1911,-1.1023391485214233,-2.9402213760928224,0.4484563055991627,0,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,train,90,long_short,3343,-0.9368171691894531,-2.63995381097764,0.46933891714029313,0,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,train,95,long_only,678,-1.1005456447601318,-1.0454155894567183,0.5162241887905604,2,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,train,95,short_only,761,-0.6670039892196655,-0.9954918852427415,0.45860709592641263,1,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,train,95,long_short,1439,-0.8712716102600098,-1.4297759649025428,0.4857539958304378,2,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,train,97,long_only,407,-2.964864730834961,-2.035776225183178,0.4963144963144963,2,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,train,97,short_only,290,0.6917587518692017,0.5844711466584656,0.4827586206896552,4,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,train,97,long_short,697,-1.4434574842453003,-1.4662415982231527,0.49067431850789095,1,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,val,90,long_only,1538,-0.6705005764961243,-1.0379432193294946,0.5,2,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,val,90,short_only,2094,-1.0851097106933594,-3.066300413590509,0.448901623686724,0,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,val,90,long_short,3632,-0.9095401167869568,-2.6655440991078008,0.4705396475770925,0,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,val,95,long_only,721,-1.1240496635437012,-1.1058661553354368,0.5117891816920943,2,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,val,95,short_only,862,-0.5913339853286743,-0.9660492729647511,0.4593967517401392,1,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,val,95,long_short,1583,-0.8339670300483704,-1.4623101691228704,0.4832596336070752,2,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,val,97,long_only,446,-2.830672264099121,-1.9940655628004547,0.5022421524663677,2,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,val,97,short_only,355,0.7732112407684326,0.7387809522097496,0.49295774647887325,4,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,raw_quantile,val,97,long_short,801,-1.233445644378662,-1.3434404478765145,0.49812734082397003,2,"(-0.0005800000508315861, 0.0006329999887384474)"
core_30_60,vol_std,train,90,long_only,1784,-0.5149942636489868,-0.9787673440435648,0.5151345291479821,3,"(-0.5, 0.5)"
core_30_60,vol_std,train,90,short_only,605,-0.8652065396308899,-2.0949037556697294,0.4809917355371901,1,"(-0.5, 0.5)"
core_30_60,vol_std,train,90,long_short,2389,-0.603683352470398,-1.4848257594439414,0.5064880703223106,1,"(-0.5, 0.5)"
core_30_60,vol_std,train,95,long_only,878,-0.6630977988243103,-0.7982170562764048,0.5296127562642369,3,"(-0.5, 0.5)"
core_30_60,vol_std,train,95,short_only,324,-0.5340123772621155,-1.151404481191022,0.46296296296296297,0,"(-0.5, 0.5)"
core_30_60,vol_std,train,95,long_short,1202,-0.6283027529716492,-1.0143270934998831,0.5116472545757071,3,"(-0.5, 0.5)"
core_30_60,vol_std,train,97,long_only,532,-2.064755439758301,-1.704378807600081,0.4981203007518797,3,"(-0.5, 0.5)"
core_30_60,vol_std,train,97,short_only,222,-0.612342357635498,-1.126226983940456,0.46846846846846846,0,"(-0.5, 0.5)"
core_30_60,vol_std,train,97,long_short,754,-1.6371216773986816,-1.88245463977482,0.48938992042440316,3,"(-0.5, 0.5)"
core_30_60,vol_std,val,90,long_only,1664,-0.5982150435447693,-1.0862454514765467,0.5186298076923077,3,"(-0.5, 0.5)"
core_30_60,vol_std,val,90,short_only,568,-0.7110738754272461,-1.6566560322555552,0.4876760563380282,1,"(-0.5, 0.5)"
core_30_60,vol_std,val,90,long_short,2232,-0.6269354224205017,-1.475819583496325,0.510752688172043,1,"(-0.5, 0.5)"
core_30_60,vol_std,val,95,long_only,787,-0.8239388465881348,-0.9245513522840303,0.5247776365946633,3,"(-0.5, 0.5)"
core_30_60,vol_std,val,95,short_only,296,-0.6971622109413147,-1.4503397610061775,0.44932432432432434,0,"(-0.5, 0.5)"
core_30_60,vol_std,val,95,long_short,1083,-0.7892889380455017,-1.194703229795864,0.5041551246537396,3,"(-0.5, 0.5)"
core_30_60,vol_std,val,97,long_only,494,-2.15281343460083,-1.6834195713214497,0.4979757085020243,3,"(-0.5, 0.5)"
core_30_60,vol_std,val,97,short_only,209,-0.7911483645439148,-1.3982701110975466,0.44976076555023925,0,"(-0.5, 0.5)"
core_30_60,vol_std,val,97,long_short,703,-1.747994065284729,-1.911982493136914,0.48364153627311524,3,"(-0.5, 0.5)"
macro_60_240,raw_quantile,train,90,long_only,1572,-0.21550244092941284,-0.3515840680960028,0.5063613231552163,1,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,train,90,short_only,2276,0.04249138385057449,0.13215603300209094,0.4912126537785589,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,train,90,long_short,3848,-0.06290527433156967,-0.20008563407398963,0.4974012474012474,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,train,95,long_only,779,0.940808892250061,1.123631187376892,0.5327342747111682,5,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,train,95,short_only,1047,-0.09042014181613922,-0.20856795544459006,0.4708691499522445,2,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,train,95,long_short,1826,0.34951817989349365,0.8031014376816417,0.49726177437020813,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,train,97,long_only,443,0.17711079120635986,0.15165037032980022,0.5304740406320542,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,train,97,short_only,596,-0.6473656892776489,-1.2055332535117842,0.4546979865771812,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,train,97,long_short,1039,-0.29583239555358887,-0.505408064890889,0.4870067372473532,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,val,90,long_only,1549,-0.26591992378234863,-0.4297765136297295,0.5048418334409296,1,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,val,90,short_only,2236,0.06321123987436295,0.1963580909988779,0.4915026833631485,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,val,90,long_short,3785,-0.07148466259241104,-0.22575976182029484,0.49696169088507264,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,val,95,long_only,768,0.9050130844116211,1.0684902971156542,0.5299479166666666,5,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,val,95,short_only,1032,-0.032722797244787216,-0.0746442484499613,0.4728682170542636,2,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,val,95,long_short,1800,0.36737778782844543,0.8345864793450259,0.49722222222222223,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,val,97,long_only,416,-0.04524032771587372,-0.03700393952300226,0.5216346153846154,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,val,97,short_only,547,-0.739561140537262,-1.3100762218447286,0.4515539305301645,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,raw_quantile,val,97,long_short,963,-0.43962615728378296,-0.711851388644363,0.4818276220145379,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_60_240,vol_std,train,90,long_only,1868,-0.4763757884502411,-0.972530191679553,0.5069593147751607,1,"(-0.5, 0.5)"
macro_60_240,vol_std,train,90,short_only,951,-0.46209239959716797,-1.1272934187448391,0.45636172450052576,1,"(-0.5, 0.5)"
macro_60_240,vol_std,train,90,long_short,2819,-0.4715571701526642,-1.336730775997646,0.489890031926215,1,"(-0.5, 0.5)"
macro_60_240,vol_std,train,95,long_only,950,-0.20162099599838257,-0.3103184713953473,0.5031578947368421,0,"(-0.5, 0.5)"
macro_60_240,vol_std,train,95,short_only,572,-0.5705768465995789,-1.3444332256614935,0.44405594405594406,3,"(-0.5, 0.5)"
macro_60_240,vol_std,train,95,long_short,1522,-0.3402825593948364,-0.7810048750080861,0.480946123521682,1,"(-0.5, 0.5)"
macro_60_240,vol_std,train,97,long_only,522,-0.4016856551170349,-0.4627474322790379,0.5114942528735632,1,"(-0.5, 0.5)"
macro_60_240,vol_std,train,97,short_only,404,-0.34096530079841614,-0.6936554985673002,0.44554455445544555,2,"(-0.5, 0.5)"
macro_60_240,vol_std,train,97,long_short,926,-0.3751943111419678,-0.7025922860676661,0.48272138228941686,2,"(-0.5, 0.5)"
macro_60_240,vol_std,val,90,long_only,1523,-0.281240850687027,-0.5619204822135617,0.504924491135916,3,"(-0.5, 0.5)"
macro_60_240,vol_std,val,90,short_only,787,-0.194243922829628,-0.47598133218388955,0.45616264294790343,4,"(-0.5, 0.5)"
macro_60_240,vol_std,val,90,long_short,2310,-0.25160160660743713,-0.7027558968753795,0.4883116883116883,1,"(-0.5, 0.5)"
macro_60_240,vol_std,val,95,long_only,666,-0.23339328169822693,-0.3151211237731023,0.509009009009009,2,"(-0.5, 0.5)"
macro_60_240,vol_std,val,95,short_only,473,-0.61004239320755,-1.3486217339390285,0.4397463002114165,2,"(-0.5, 0.5)"
macro_60_240,vol_std,val,95,long_short,1139,-0.3898068070411682,-0.8260010056727123,0.48024582967515367,2,"(-0.5, 0.5)"
macro_60_240,vol_std,val,97,long_only,352,0.586761474609375,0.5657944012438777,0.5369318181818182,4,"(-0.5, 0.5)"
macro_60_240,vol_std,val,97,short_only,335,-0.44295522570610046,-0.8258979281677185,0.4417910447761194,1,"(-0.5, 0.5)"
macro_60_240,vol_std,val,97,long_short,687,0.08464345335960388,0.14294471744618198,0.49053857350800584,2,"(-0.5, 0.5)"
macro_30_120_240,raw_quantile,train,90,long_only,1515,-0.39759060740470886,-0.6198833863148825,0.5287128712871287,2,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,train,90,short_only,2090,-0.2521912753582001,-0.798867869316173,0.4789473684210526,2,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,train,90,long_short,3605,-0.31329527497291565,-0.9617433615343799,0.49986130374479887,2,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,train,95,long_only,693,-0.5548917055130005,-0.5745891203475426,0.5209235209235209,2,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,train,95,short_only,784,0.40082916617393494,0.7736402405210093,0.4923469387755102,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,train,95,long_short,1477,-0.047589678317308426,-0.08979294713050162,0.5057549085985105,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,train,97,long_only,422,-0.38957327604293823,-0.2963516081903402,0.533175355450237,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,train,97,short_only,344,0.4174710512161255,0.46183850354207245,0.49127906976744184,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,train,97,long_short,766,-0.027140963822603226,-0.032705643841478185,0.5143603133159269,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,val,90,long_only,1573,-0.2435026913881302,-0.37988112032383176,0.5270184361093452,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,val,90,short_only,2197,-0.260832816362381,-0.8503615845806467,0.4802002730996814,2,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,val,90,long_short,3770,-0.253601998090744,-0.7884780198219905,0.4997347480106101,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,val,95,long_only,697,-0.5248348116874695,-0.5460462716411569,0.5208034433285509,2,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,val,95,short_only,791,0.34189650416374207,0.6613791302917286,0.49051833122629585,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,val,95,long_short,1488,-0.06409259885549545,-0.12152835079853834,0.5047043010752689,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,val,97,long_only,438,-0.3736986517906189,-0.29190368181199955,0.5365296803652968,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,val,97,short_only,374,0.3654545545578003,0.4299808231938823,0.4839572192513369,3,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,raw_quantile,val,97,long_short,812,-0.03325122967362404,-0.04190712450683681,0.5123152709359606,4,"(-0.0005789999850094318, 0.0006320002139545977)"
macro_30_120_240,vol_std,train,90,long_only,1820,-0.42319226264953613,-0.8076937057201979,0.5104395604395604,2,"(-0.5, 0.5)"
macro_30_120_240,vol_std,train,90,short_only,885,-0.5025761723518372,-1.224645748453324,0.4610169491525424,3,"(-0.5, 0.5)"
macro_30_120_240,vol_std,train,90,long_short,2705,-0.44916433095932007,-1.1908317934872998,0.4942698706099815,1,"(-0.5, 0.5)"
macro_30_120_240,vol_std,train,95,long_only,906,0.372373104095459,0.5269107415832514,0.5375275938189845,2,"(-0.5, 0.5)"
macro_30_120_240,vol_std,train,95,short_only,462,-0.7608441710472107,-1.5109633607894488,0.43506493506493504,1,"(-0.5, 0.5)"
macro_30_120_240,vol_std,train,95,long_short,1368,-0.010336178354918957,-0.02075267852018029,0.5029239766081871,2,"(-0.5, 0.5)"
macro_30_120_240,vol_std,train,97,long_only,547,0.01314459927380085,0.013931998569003868,0.5283363802559415,3,"(-0.5, 0.5)"
macro_30_120_240,vol_std,train,97,short_only,296,-0.6620946526527405,-1.1069670768973414,0.4527027027027027,1,"(-0.5, 0.5)"
macro_30_120_240,vol_std,train,97,long_short,843,-0.22395004332065582,-0.3461062034901992,0.501779359430605,1,"(-0.5, 0.5)"
macro_30_120_240,vol_std,val,90,long_only,1571,-0.43795016407966614,-0.7648916891543373,0.5143220878421387,2,"(-0.5, 0.5)"
macro_30_120_240,vol_std,val,90,short_only,753,-0.535285472869873,-1.247852708222472,0.4555112881806109,3,"(-0.5, 0.5)"
macro_30_120_240,vol_std,val,90,long_short,2324,-0.4694879949092865,-1.1417801596710622,0.4952667814113597,0,"(-0.5, 0.5)"
macro_30_120_240,vol_std,val,95,long_only,753,0.02511300891637802,0.03182620813015913,0.5312084993359893,3,"(-0.5, 0.5)"
macro_30_120_240,vol_std,val,95,short_only,404,-1.0850245952606201,-2.0180046215523317,0.4282178217821782,1,"(-0.5, 0.5)"
macro_30_120_240,vol_std,val,95,long_short,1157,-0.3625237047672272,-0.6629412438553064,0.49524632670700086,1,"(-0.5, 0.5)"
macro_30_120_240,vol_std,val,97,long_only,425,-0.6431764364242554,-0.6036757256271772,0.5294117647058824,1,"(-0.5, 0.5)"
macro_30_120_240,vol_std,val,97,short_only,251,-0.43115538358688354,-0.6395432752618577,0.4541832669322709,1,"(-0.5, 0.5)"
macro_30_120_240,vol_std,val,97,long_short,676,-0.564452588558197,-0.7897685399061118,0.5014792899408284,1,"(-0.5, 0.5)"
